P_NUM,FACK,CHN,PN,DESC,UNIT
141,61229,kdlrvxsswlfxhwawpwldymyvkvnnhbkk,jjqxuriuhkvxrjvecsjqtymjshhyqiga,irulnvpyieiakeassrwdqgtfkgrcuiiapuqhswuhprnjtjothjyrcatkbdnkvzljewanhbcznacrhekjwkusuofrxdzfsnqysrexvvxtvrtnpjzryauxykooblljiozm,mxyfakwdedgaktaxuoqcojswlyhomejy
142,53948,sxowixzumcpfjmezcmikbpkqnqslphvw,cqcdpeqrcokcwwhaeohjfbiuntfmhyvf,zvefxxpixwoqtencpnrjmoafpliilzjmpcyvevfqarzqeugymfbgqbyucrtachtikxtjnnztaygljxrmlnapntdiaxauoejitzpedyuwgcmjfjgaemzmoopeoxjcuibh,ehtdrfocyljkttvvgivfamoeiaqppqju
143,46320,urgiarourjtmrxmwqcnvulvomugoeksd,waghxgipkkkfzazaksrjjpjvcribtjsq,ijygszblbrbaaawgzrwfznpgdlshqlprghgeplcaodynibllkmkoqbpcmgaewzssjfdgxjbzywjhuonmyzrlbbubyobexkfyukfftoqoipmiszzpjhccncwidtfyvlcs,ogxvahchborgytgwrzmyuqddecyhvfrv
144,40571,ycbdgwifnvmxlzengxdcdnbbvkisdhhy,gqqtzpkpcnjxaaysfgklwyamqvgjvmnn,tnugvwjxmlswnhotvhxgtlupnduswycuyiwmxqkesjcbxfhtmumrmfbqzexiqgfhyqzbfndqjsyndtrxtkdeymdeweyojjfulxsbiqgytacxwbmcolucsahwsqzmnips,okyvgoecjvdmgdblpnbtgqxvdrgwvixv
145,59490,phvnezpsvjuuirocpvkhxxhatnnlosga,edugaysoeifoeqfphumqcseonrccbczg,twrohwyhojneaardaxxvhggefbpqdnckzgxfvhawrpuwclsqcjemagzvzxzujvgxvtfrzhnaqlobjyhkqvehklgzcwnvhrsvctzzfyeuaggopcbfsscjcmewberuxwzu,oynpkvffuqcearaddjisdrckvzzqrsuf
146,9624,hfpnqzpujulftcompeowzemjvubycaxt,zznflruvwmxappbmrctmuseqtztlgivj,isqxtturtdjxgkytfqwdajjuqjglxbdzdpjmtakximhpibawzklovcpvwzrpbfwmxnueunobgfqjrcyfogitqlirhgsnwzbirkhztcslgbcfrgparuhdjxwyanbkruqr,bqmxropsoxdfuouhpotrbshpbvblwtkj
147,56486,qakxakrxrtugjlmvxseesqtsmwkajvgm,irzzuyccggcoyavfcbrnczamstgspcal,ivudjssuwfymryefyvyziqvnyxpujixurgurieywurllwhfxehfocxxbutzexbiyrrfbtgexnhhteeehdisrbfzwkmeapkdgqudewzlexgdbyvloxezzliavdkgrmyni,ltlcbynpzyrnzadinwtrmpaidppubdsb
148,60299,dyuyzitjlcbxefloemcgrwgsfgbalwot,tucgzffhwcycqzohjeapfybgkksoybci,uhneriufsnsdatyvkeltbxqhohicrqapapvbrbspgonbpsndnwalrgbijybwvxlcmdpucfikliqqrjtasaqkxswxsklvysjztqybikxmgcsjifzdfckdgwrqpctupepr,ysibugeluvntazyomqrhpebvqovfssbj
149,21378,rvovsbktebylitsnpjtfousxjktjquvo,ptckzxujvnpydsfewielyhmyqqxoqval,rtgqxrvvkrhonesjaqsbviisochogawfiuopdmgcelycyxumbnmukkjnydkdkvyvfaeupnfpkwiisndekiiyhawdzclxsfjeghutwmzwaeruuxjcqjffzyzocigahvxo,vfwdcyxwcamprniqdrfrcfwbvxtlaudy
150,1678,zlggoyaevqxymbjygzkhkmgbfhwmlqwf,wcnbkwsnrysggtlvdzvxgndgkccbcsva,ssiovegmizikcyonelaabfbuhppceruvyilygkgbiibkuhizfxcpncxjbertbnepesolraijemdepngoypeckbklpbnpjxcrvdhsdsrecwzvmwniycrzcufktacntsvu,juzjrxvxhuxgrwhztfxaojeuwmmligzg
151,56072,houfpxvmoodjnwzxbcvqeetdmszedglr,iwpwqxoaiziboethxepzuohtlhzwslfy,rrqbluczycqgsivatoashtocexcebyipcqxjcudjnfiojbqqvzychwegxbcedosusdkkwlmzjnefqwayvzpqzvubgnrwgeygikmgfzukhrudchfqlvedaowutvmujiml,cuhtvfnzvywqxobzqahgchnryiqrtxud
152,13066,nelotdrskfcnzlgegwrvtdwboapluchj,yiozsqwbsouuogmymlcsbytxjdpiylyq,fhvexpywhnxbxuspnymciqftkafwsrfqjxfrqblpjtyeaxooshnupbuhvucobcvqqosimbuagjfnkjbztpkjofdeoozsfsafdhkzkpndutoxgfikrqsoxwboprhsngwd,eifppwoaqiveqrsbgrwlfqeqmsjicute
153,19993,bugnthcopopussxvzwnynvkjpzdgfesk,dlaplfxclbikeacxnpcoypshcevfmaxv,tiqjoogmxzktytjzomqgwgljrjluwgoaqimgyyquiofzoxgrvqfvxlzqqeqdgxotyiaqhiazpdgjyyyjkznwwghrnjqnynnurrmuecazgxmuihjxiacjegzbtzphacyb,hsblldmhtcimbsmvuszbwviuugjysdjn
154,65185,bazdfaphcyrcouxgzoobpjihfteoqfux,fohmcpcubrtvbsxysnqopkrlttezyztx,qkiuxzeiocqqgydwfidjdwepzfonwblhmpltopsktbnbwptsckmtdulhddvhjzxbilmigfrpdgdonqupgvfesfizcrdwkmgftohhqbpnfqokzizchphumjivzgajyrzu,ugkjtmunzmwugwzrjybiasukizkbykbx
155,64914,yzdwzwgsehnbhqzfwqactfzvctridvbm,mozytuahitiardggedltcrjmizdjpraw,ffvtsaebbrfnashivykeaiaosatgpmupddlgdmtnbhsxeaatdqouhnxwowiyqmiabucejknggbobaavhyycgupnjdwlpnutstteoazizrmucojnfvixaoorgqzmthztn,cqyajugeojijaewyubbmzkojmoqhovnm
156,29545,oqgmpssxpgcaceyieffotcvbwxsnwhvb,smgkkddncvdqaqjulhbzzrtzvzpizkvf,oniwthexyzkiaavsdtuafriaxkuserouuvwburpemosqjslazazmokwmbvbfegforsdzyobguyiorqjhmflcqlaxxqohewgxufpakvsnhbnsohrglpgszkomdvfuvnaz,gzkvrxknahgmvhwyxsgcffhgxwpxtafr
157,812,xoddzhkwdkbcgjswrozxwjgxufptmcbm,wgztdnatxkndcktjvfnqbqnxxelhmvxo,wbhmnrmswpqfxfpsecxfovuaqdnjxswepxioxxlpbgvgsxpkkadgcvtsdruckdomymewpzqfsfugjsvnvmibqzmcnrozmvdrhcwzeiwqcmnjytomluofqzpczsxdfbqe,dlozvyajuxsgshxnzugzegcauvncmntl
158,46100,jmyeqgvtyhgwuwgmlijkvlwemdrylhey,zvtkjfhtyponqxbtdvjsssulbqxcqfpv,daidhosuavujtkqjypvtduweqggyvgrmxurkauabgzscbczmrgdrkzciuezkogjhsvaflckfxicydfzmxdphkrnwnextxeivwsywtcbejcmqyrjpohztdwiuozvcbxrm,bqucgatsmxghrsmdndljrxxwuuzohzhh
159,63850,fkjfejkzrplwoktziluphklpbduvngbp,mytbxkjspknxpuxchincbssagveqbczl,seuuvirvczbdwkguhtykpdwmchqwpwvdqcqbdwwjpzaefctttsrxfqocseheafgzvahsbunljhxagyhwudqbthnfyaetoyzwlusoxynfnueaecfktzsppefrcbsrrqne,qzfcyogtfieqgxmqfuxgwktaffkozhxl
160,49245,zeqxqegtaxvqbmdpteikkcorjocpilbp,fuisehkdfyengrosopbdbxczrqsnjhjz,tinfbgczioboxxlajplunvaeusuhbfrxkaxnayjdpctjdvzkiychsfxfyrfngzlpjfhhpmfzdxqfbbuovldqeasgdguqzxbwsrkbrhfjjdtqeivufojfeeypdfivvjbi,cjxmkqfzyncijgpyxzqwzobkmwilodst
161,35100,kkbioohicorjbfgpdmtapjgkyjmxwtjw,nuaykgdcywrtaxhcnqgjrmizbcogikif,tpkyjrbkhkceswckncjacrsginpjiqeauuqqgwxgdahquylztxvjlvmddnimghebmkgvkufdaeqwejplzinxtvepbjitrhsxejagfxrrpdacyfkbjadmxotublgpuyvy,yiitciolnygdqtqoyqvwxtqhrinkjyak
162,34928,tuxesrbzmoanrcncwqumgkauouojcywx,xcpywmbbcxemetsgjhxabjijlmryyyiu,kvcecxyszdjgrlbxjrzbibevdvmhafextjcnybdfhfiogwdkskikflqtgrqvdsbdnsiztbzkuvpwrxgeadaxsvmufdyrugblkdwsuwjrbmweqyghajrapjgipyfdevsp,bzejhqrbbawammesjcoynujdzmbuldpz
163,10619,yctftxkkwplxqncnbefcgovaquakddmd,coyidswexumdqoingwvpbrecjingqvzu,fkwdaoqohyewwocngosmvcdeywqaqzxnrlrkmtjfqfantwlplhlrfifxclaqmibfjbicwwbkflufwbglolrbjkkstjocnokybebavmpsgqnkcpsqqtpygibhacpehzkk,oryomscwdmoalccmsfcudwhrdkycvmuc
164,12300,weuvhdnlyojbnywdndukbclpptqzyykr,nbheuabpygvbztbwripjjzmlwghtkcsy,pwmbofkfmnzkoryzgxptzmjljtkpirrzfkvcjdvwsuikcpjvyoseozpxnjxabrwiygkkenahetkhvlwrhdjrynlyngfdhrmlozoubupiuifdlgslcjceodtbtxcpcbma,qoohzaqhrxovacvnptnyvzanqnawnern
165,35052,yrqcxwsbrbcwetfllxalsswmddzbasoc,vjzyvipbfkwnedciusgblcggjeexccub,tyfvyqunsthhtcfhwoygmrfnogleslbowlwzjdstctmrmmkidzzkhcqlpczkurrkbgwhdlhejeaewqjfugroimuznuachiqfoxrthoceynznnumajekkhqonnohbqtyz,mthwrmmcbcxwikxdmthaxexqbbzsxqhk
166,23329,wxhhawxnzzofzndwcmxfwtsduxzkvcoa,ifknmfgdbjcdgieckylvznaycgimcari,oivtaoxqxvilthrdkbcjfmdxmkzglqrhqnbyadmenouijhkfmrloowqdsqgubagbqcbulcuexkhvzhkbsrezccnoammkvqwivnpmqgfpmmsyigwljbnmjaorezkafcot,xlilyybdypxtvbscrlyojbjjawfqhsgi
167,15774,qqtnkuccelxxqtohiwnvzatrkvgrpbsa,pkfpvnijgqtpfunstzebkvhdpphxojze,sbakfvtjkaphkvdylecpukspwiwsomgaipkjkwqlwvswahjnalylacckrgennlztexcpasotghfncnlujhyltqgftszahhmwnjvinhbgigsfwlxhegkaualtxnprihcm,nzsosxurxtikwqsolulpwuebokiodqzi
168,19923,iorbkfnmzrjfhjeddinhrbgwxemhmzos,ukbmjjubczuiunnbazlypeykpzqosmyp,esxnfrjttisckybewhxgmicesybqembighzsuogmsvjuktibqbeglnldonnjnynhptwmwmdhizromjitlbcjxohjdkkqzmuqrgexwyzcptjegbatuviwnxygvnuohjyi,vxytbxbkhuejhcdotdjvzyttcfzbbhnt
169,6549,zqvngjzeidwoybgfpahgkrahctytxgfm,sqlqycjtpzyehxkcjqqeapnkrkbatrwu,fiphxlsnhwohjaqbwxkwamdygxgzddkwxweekkdqpqlnwotxvlcudnkylsdjazqvqzxjnrrqqmttalfmauukycjmrxyrsvxrddwppssugpeolnuvmrkrqoqkmvelvwxp,xnkbtyqgfnxpwzltcorrjhmrfusyjiqp
170,59522,favymbekaekxlnlikxftncwnrecgowyi,yqkrdvtiboxbpkqcegcjvyytadeuccwn,bpteeghcajjbxhawmovbhcromjezinuawwntokeqgnokboebxxspxltrlbrlpkqlrwdieumlwotmcqzgwcequlidicwfgkgivigidnefzvsqsvfmalnhdamdnagqdqrc,nnabexpbtzeewekyriaaanmzwhurfoyu
171,52193,ziacuusnhaaykbpwaegatdthzezanyfl,kbsysvilzwmbabbvvawdgvwilperiwmy,dobgcxqdbmsyeqkvqylqnlapdajhgpzslexbdabcetxlkuqxmvpsqwgmgeaorbxepmejxkenwtieppsjdolxtzuhjirtkdtissbhnzgajntgutanlnwbxxcvzgfhnclt,nmkuqqrgfibukjndxfwfgcaccmzsdmtd
172,25294,hfrnfrixviivcdoujywjqfsbvdgglbqh,mjzndudzelaurkfzfzcqclepvkqtarbd,uhehhukvhqrgbstmiltbfsimgvqtlpttazpcfvokhsilvumjwwpdpaoxxdhdenuxklhmjdrtpugwneesumdbctyqsnnvyewxkxegmesbixvyizmjnujpkpqlzjdsybcb,fnwsiiodywrfyoqeqkcmeqaoqcnygxky
173,49945,dxclmdzuikypewgmqkktvmjyhgqvehln,kqnfjpfrctulpdtoxxvefkrjuwupqgtm,zypvczoqqzmacvusaeckcvqpotafknvxdcpxprulvjrqodqwqsroghnrvzjffnnbhykcubhlreonhcuwnffozkaewoebhbpkadudqjacxeorpxxhvavdmxtvkcbfokuf,atviwawwrexhcczmhrrwcnshtjbtsyzy
174,46405,ulkjjvknlnytnmhyguutlztnsiebxzna,ievtbuarpxkjkxvfdgcroeansoccgzov,rujunuquqdhrqjbyuonvzpakikbtdqwdavwqijxaxsjemijiczxsjysjfimbpzqxhxrfnacylnsfikmlxjkqcxmonfmqasazunhtiaizjcluvcrdwmmtzehzduxsbrlo,nkfbtbvctfdfnwpqengyrdgtjmyqwyrp
175,4213,yicvrzwwmkjkhndgpkgqcbrijnvohfiz,lpdchxmpdykmsrbgfshkfmuwdnxiffwn,dwjbjrtechanaivixskmgxhhnwayfqfmecroobnofakwvclratunnvqlgbktuikddufmfjumajpkontwfbiciqjqdwzdzwulkwylbvpakpetlxolcmbipjzkncfrpjcj,tuxsgwekfuvtlvrhrykyrnoqpfhchbhz
176,56415,wjqqvgetdfjcinrqkrxuqmjrqrwxzxdz,zqelnsfnawnnaklnuixzyezdnfpcdgfr,ivuhyosstmjjoykrnmkfemkcwfmwdmqjoafrxgapcmxravpxvcvsndqlwuosjkthglnwldksisuylzutgicmwdhnhrdmrawishrvwvdpevjrjdyacihuiomumhvyuyzw,yukvkhimxonaxdqauwfhlpltrzvdymev
177,56314,buqxugzuwjuwfyruhqqkypkstdpcqmii,wsvsltcgnmxzuvwdulboroprfefmcpld,yrwyknvcyyjjgvmlhcdsmrbiiwtylvaegudiplawoebodtdlvpbvxredzxrzuknplbvtumrjugpolwthyhnacnysdtodiaqqfhtbmsjnrbyqdirxdryovnjscgccuqlm,hagvxkzedrglarnmvprrkcagsvxtencj
178,20262,jwqcaorkznvcmpomwezmeakulimdwahe,ebgyoqkrzvluikskxjbdknpfkussfmzj,wjmtidydysnhflapcdbadzbrmrycbsgenfqyjzdarjozzvvrxthcnrljgzurmppcisjarmvmktouyznwdoxmjevcwiweoubnfrdqhfbnshcnzezdrkhetkusrylptyje,xhykohvgoexxkgasmjyyreuzpbhfwpyj
179,23182,bibgzskvdhbqvpbkoknmhtinjpjcwykn,prwgssmisdklvfjuybhrxgjpzumyzawo,vnsctkzcyskninervgmwaeojmzmqucvkkqiuwlvmzjqojcvvhhbbdspfyeoafqrfjvvrwknzfhllgdsluheplogigujbbuzbzhnrzrspnflibwxgfdtdhhgxrxboabwu,nwrewhamwbcwuffptcbkvsccgmgybhaq
180,46841,yeoneanbpkkjzklrsbbaauajfvbnqlkb,ruipremzfqxbnqzsbrrjdmaguzdjhxwc,fnrhuhbbqqxzdlxaozwhsztwvjmgegbopgzfybkzxiizqozgqmrtgmtlsyaxylihnkvhxsrxoijfnpeqgdrkquigrigplcuhoqolxoieqmtacjxyttedsuwxwoqkpten,kggfxgwsqzhnxuajujswgdqfldyogmgl
181,21056,rpovbigbhddwwccvzgfhdsnvhxkrgijh,kzdqwqnspkfreelruvtpkrbitznuijek,xjxcqwvedjiixfexjlwkbgreinezescgfsmuacptgbdwptjqslbppfarzqnrnbmnjympqldlbohbcadfgllklkwzmvdhdgttfayzscgkzfueyzpphdawgbsosgbfbhww,ifynsdlnpjsaexxddynmnkvdvcpdxzuz
182,741,zqumalcpukmzqtllmduvejmosyhptsrn,llrgadkjamuxefphftbysgellszwbghe,wllhxakiwpucikfuchsvlfreplvpuewhtkktshxtcnbrbztccsmbnrnfqbqtfxdvlilmsywvfqzgxzkmtlamhsraetditdocsuujugiqkjjaezpznaizatvzmimzbolc,pantxyinohkoiqfyjrgaxvcrvaahhwxl
183,29104,tpwmhulahrhexldmqnjlasnzqycacryn,lcsoxrfndpkggojlaimnuskqgiupmuex,prfwehxkkjpuglrxcekluufppcvuvpsthgyeptbdhrgzpththtfmojovoiuolhixzivhdngumbzuvccehjkwpmjqggvtcjhrwdhajngsyayzespepndiqknbascsnbjj,ajxpzgnzuaxqezkatjjjxzoosvzjyvnt
184,48414,iaepfwhxytrxhgymkjrfyrdnbzmkmsbx,uusbmbopbsyofbigxbqdwgqivnuxpiar,equcnpghgmytvhbcdnlotdruaqnfkptzkkbjhzqcvpvndnfezujxodruaihsvzydmzndfjmppgroeciotlgdinsqvunqrddkcizrorulvcooahbyonmvgjvvlprbdfak,yvkylputwdrtryvejmzxrphutsebpuvq
185,65114,ofcynabzoxqnvqaqapawtiefjsexegec,akkwztokdomgatyejtbjeoiwkwqaafmk,dsxfcnjftayfqhsekapjtrbnqzxpyyhmuswotaskdzvgilaijzvbmsbvyiiouiqimfwtibnpxwncaxptmrdwhnyhedlearanaiisjnyvmxacgueriihvhuvlsovuouqh,dfxqnrautzioitrdswculdgpwrqttjfz
186,44494,wvglkbpglnvuooidybghbyrafuonxkmx,eyojrxirxgyzjogjmrhhyptoahkuivkg,zyrezanwuwtrovnfpwqakpcrzrvgwgaddsfefprcvntwbwhnipjvqaqlnakfbmqutiwwcjiilrnfldivmmskfostczuzjekydvhsmxyqqidfbcgsfilgbtqihmpupeqv,snhlmuukezmufsbuzvusrpvwrokbgqnt
187,45626,wedvjptljylzpxyhptcfpofgdoarzhek,lllbisjobmzdxdyxphblowzhbxabymqb,movfdevnmfipodcqyrygcfstdyzvtzriurxobywhphtjqqvoztyxnfifalsjpwrxlgzpvxfvznqrfsthrnlbtmzyydlpzveozvrxjoqlpzezinvblqwpfctytrtgmjus,ljokgjccuqrjtyozypqprqzbywgunihf
188,54879,ksjvwiabrhwzamvhefewntptvltqccip,zwwhgcgjthrdifyljaifarvfncrihayu,xsgosmbqukxryrfiiqtnpxxsxrnmmnfgdwhsvjoaonjoiknxkqczqbszcjjnmhftgiyoqnyokawdjfbzxtmfqlksxrdqszqepwvqahwzznqlstglhcbqiugjkegoucpw,hlfcwwzmtflahnctxnwrljwghcnuzzck
189,25887,noejvhmwsuwqtbjjxoyymnskjfvdehua,idxrfjbxofztckrrgjthplrimytgrkwj,jzrbjcauvadqanobqibnvvpharzoarjemsgwjaxsosfwoqebqwcjqefpmonlnegauiggikoycvonvwdcoiphpgofbrfftbedmnqpugvptyvsrczkuyxcdkfyudowqwxb,iekkkouwtvmbcuutqglwivovkututrzj
190,43323,qajodwijacjqpgmhnqazufdcgcafqfcf,hlkmisxpcvmccteewjjcircykyspeunt,qwpprlvqzhthwiknlockdkoiwvzsanrfawugbvfyrfprrolvtlygfpmnabeqdwpbyngbzelafpauwojukiyoenmoyebddbsoitpnmcjtwskpdxuecngmeklogodnrius,ukefnelsviucvzpwvxplzxvdxwnwdntk
191,17798,aufyrjbqyyvygrxsmjbyqnalywzqjimt,yricwarwbefecrucbmhudxttnuxauklu,zuwiqtyhawjojzyxdeaeyrgcvkrfkwxwjysyakgrcfeshkadawcdrfrewpvkhkijvftyhcpzbrdatycrkldbaafwriyftyhmhmcrpshcjfghzggmkdkkaekwtanrkwht,dwhuqqizhnjybpnsalrjlhywosbsultq
192,8018,vjdmrecrvmxsebkbfejymhzauvwvyvhe,nfmmxifkqeihlrprfpxiyjyelnwbyvpa,xhdennioxshrdybvxamdiitzaqndgbhnpziprcntmrinaeppzyvywcuxutnwwkpowtmamrzyyxshxckquvjfesklzyxhvipvrahfnohzsdxchvlyonyoojcgwucdwsol,rbzwzruigyyhqwjpecplqsizordedpdw
193,25048,uokigvwtblwopnkbrwwybixhfyhxenid,thtqpiaikdfiugkxkpcskiyxnbhdgfsu,httwystaujyakwziwpobqrtzyhwgwcnesitpgehatvgurmrflaltydutdpovporlskrnzqxprueicubjyjnjgdujmnrjkwxhjlrsylgaurnnwjlfpnndqxvzxoecpytr,ppnrsiwriquifuzadvsiviesbvzxbcuj
194,19447,bedowqgreitlybjumsbnmiwwxjkpzife,hepyqzyvrxhjgstzgajrwckbvgnqxpfg,gvibeskmlwoceszaqlvqcsryuxwkflhotczjskwhdwmzbljcmchdmheevifluvuiatirzmrbbdhdjckqyylaqxjuipegbfbvnpmifxjuyzwpkkdaacejzrjyriivjknq,ryulbdrowshzblottzqqnumcevvmoomi
195,3862,yuojampgljknsygzzzfwuhgcihnkoksr,ulfgyqxtenlallauqmglttfesbudddvt,aebdxvficplmgxtrzsjxwztqrickhimtovvzcyjvjgdxwcfxyxetqddpzjlvaeabxtmgooplizxbgxymirtaxaxcgvztatriidecyfymhrmgqzbbhavjjwhweelgdndi,prqsiyfeiqxtygokpbxrymxxzriegvym
196,60572,zjrnhlmwqtvvsptjlozbzyadrayxbheo,oetnvasyjemrwjeuazlrlcxpylmafxux,srkimmxwjajesrmwbksdjtdqythgngxstpviimwoddnernidhthjyivzaytwqavkvhljojsfeafavigaoxcrwxizfvdtqmojmqccdzrgbpmdkmzjkftuesidxqpsunbo,qaplklhmoetzxcpixgxbcdbxhrodklyv
197,7679,nwxpyfeemzamwchexgjdklboviskodip,fatqmqxdzysjclfejqutlcnyiibutfsz,avtsnwxsppsxaqxqtiyrllpeqpydwuzbxhkkoyxmlnyilbgzdnsrgmxmzrqstiaqamrlfrqwprooijmunrevoxwgbjpzzlvygwrvhpwlixfohmzvylmnzxlltfwgclxn,vqcguzdwqlgtkzulepiamxdpzylenaml
198,30786,jojurpzoopczfnokhephislsupudrnro,hywfjtxjqewyehkvywzcmdgqdpdzqlrk,hprrxmqgklwcdrrcvhqlnxtflrawwllzzvpenxirxfkhxjbconzmbgeprzgelvrgkymiyvllfgsyzmnbzpvlivoizviwwysiqcwiluutksympxoylvcmvjyknjnkjtei,ouqrguyoneifmnuhmorzckwbealaxinf
199,44304,nnzrjcquirrcehtkrdweiozbwqmeywpm,hyreafaifsgxrbilwgcjejhhcfpyklhh,gdoywqkittepnbsohbzeijzamynwicgvawhpfbufbtblfspusvirgnuvnlxyrpobmunudcnstneefroztsweetzojcbttjxghnhpgmesdiwxpwlyvwfhtndcsuqqxmnq,jqkodsclntkhfracdqcutpzvclpjbdqc
200,36367,mprxdskwfsztpgycufptqnlodqpjzecg,dvmfqdayxccuagyijydhqswnmosawjqq,wllvqpthocdnvlyfztjdhdzrotzvytxnqqcggtqblcopimyrmexipyqntwouwfhvpqllpnlrfqjcbfogukjziykbpmfkrdxzyclwklrwmlvslzwevybdqlbknpivskce,njqvavwsuibkaagjnmppuddhljqhikib
201,24459,sadyxsxitceltllrzoatrajgkosnwmeh,hoqviyjwmweuwnqghsbrwzxeubcyuifv,olythxyhbkknpydbtqhogmkvpstrepdxspgnnmfcuehjowabhoksaotrhaualdpcdwexpyfmzvlwqvvqamfxdwrefmkfrxqjyldyevguuuhauodnftqsdmfpvuuhvyzg,qmnotmxxlmrjnogqacvrltlbfkgjbgia
202,27352,hmyuhvhhpbreaatuwptagcwymzxbmsmj,gvvotwsmlejtslmjpkmsjtvhdykdgtpg,snldpvngocmzkawdrgstempdbtywuidzijzcfpqyvxwitfturhpddsfnivcnjfdgmuagticeuxrvgmpcfwgxiifswyqofcarfrbcttmpacicmeujrchhhfwbkxbjsczb,ioliruhofyetnsotvgyzlwhkovnhkkzi
203,17282,qkuwolioeqbjgvpvsnaghhsfhwkfgcmg,wfzbbsvgjjiyxbzacktmllexsdhhekkf,njhoadmldlbzbwbbpwgyshxreweeiqsxdpyipazcdjmiuxwuuvkzwgtoufindonvvrmivonyyhinpsetuzorpbtmvysbybiqiexwcysasbbyxsbbcdsrqkbnoessxdno,ccxfrxcbykripsmdzouirzbkyyrmxsyk
204,32088,rodljrbrbmgcmdmzbbzxmywxpwqanxvl,xsjnnnyjanzbjxjksatwmujafmfaemuv,vxijcwjbpgsgmsyerrvkjxcnbijzrpfuyerixbbyccmdfkqllkyhfdkusnjeqpiyjtrahexrxonbwlzahrbqtskdvqjvaigbgtmmncgxumkknnpcpqtdxgpczxqrsyzp,xablofzxjhgfmujdgltgvcfthirzbgbj
205,62475,iviphvkrzwcsvakjvpjvihaaaqyazvxw,gckomxsvzfbkpystuyyastpuwuxypvkk,hqomkkomqgfoxaopnfsnmtnwmrnremnyqodjwowuyooxtisnqgapfatrtprxaxojnqigbzshdtrwzryfyhdocpgbumpekreqtdmjnvhrostumjopmppgitkyaepjvbft,pzdtfucmdmhaerjnfgixtzupmscizdmb
206,27425,nsjflponhmkwpeznrarvdpmvmzopzdad,wirbbzwktwncxscvwcjewdhezxlmkuyp,hptnuxhzqwwackkruhxmyehlctdcvbycrhfpsdidjniologekllezsumqpqklibiviatmiaygakwndeduajzpgfcbwbiivbhjsdbmlceaisbcdxcaebzzikdvakqeebp,zhxxwdelwbkdvhnooqfdslrqxlchrkzv
207,47138,uccczrptrrilztkzofaehafurnbsbqox,wrouekkjmgrhymihesexrlkftnbnzlvo,xmbcsmyningjquzrjlbnaufijhmxrnidkxgohcikkaswsnzgpqbfxqrjfypwgyrqthjsxdcvovsvnwisnypkvtbvmsxzmytgpoiukrwbzkxzumhsmvkhgkujxkkcppwu,ijjnvmixhatytpwiepxbghunhfadxewi
208,49347,gczfkqxxshykmmovqaztluodehqtztru,rrwidpnthocfumobmahndccybaijrjbd,wdieztoexgjbangwjilfwdczoolkrzgcnbotncovcqzitxyjfqhgvaptsntbevttyuahyrqdrornsclvqrijdpkjszerdfnirdafeyltftzhmfpbmtkdyyizdqqpidbp,chrexovnofokmcffopscyyhcfcziyirv
209,3346,zglgmijlpjbamyotmkoftrahrnufemrt,ukyshmidwpvnwziurmylrexhmzywmbde,fomyrgtdkpdzjpuywhfbhuyrdkrzxmvccqfeiyumsoqdednslntuvoehembholtrxtqxsgjqywbupphngznmbymjosenlkwohzevydghcrrhwnvqwjirnimwiuavuqsa,abjhvgdydmnddkafwfkrpsnodgznelht
210,18336,fbvpotxlqdwymtiieljwlxuxmafkkpgq,njelrsnxyleejmhknxtulyveraskvoap,udnreroglhumpheqidtuwakatlsxmguanngtobclqmaumsybzxupvgzjeuniiatzppgpiwwdfhtxklwaympbobtwmisadsvtcoiukdmiwwkcbuxvrtomhlyuzbxwathm,jtyascujqonlptchwbalaqrmsmmzneeo
