P_NUM,FACK,CHN,PN,DESC,UNIT
281,35967,qqshcmymgyqqcobssurwcbnfggxovxlz,tgwhiugefuqjhzydjgpgllsprquotrgn,atoiyssvnituedepeefqdfoebwkcgcuqtmwvezxoymfknaqgrkejetqcqchcsmrvubuuerullgadcdbdrgntvaumvztbxscsmwgnqcjzlzwviwvupoqvadjibumewkyw,pcgvxiojjzotceolspcetxuiyoebmkjn
282,25018,blafarqvtzndxdfhfcxunkvwpijrhlws,cyfsfglmusptzdvrnkkhgdsyvramnkja,kjcmoswuuaidxthdvzsaqnqckkpfjoztrcmfmjgfwsmeawlzgqcfgyuoqwypdjikzagwmerhtimjiitjvowgbsnfpvrqodeyupdehyuratnxzefrmwjvjjxfetcysait,izxaipinimmjobmrifxmpoikwigjkzmq
283,44635,bhmzaznvkpaseyuxerfhmdqbvjnqkzyx,qteziibigjjwgtqhmliczztzbdqflvku,ytubvcnppijpnleakaekmkgsduinbgzlpdqcxqhntjydnmsxoyjvcbtogwczxriudjkixixonayrjpkfimrcbtfjodcbfzraxluhglhqhuedsxhjmaanaltrrgaxheuq,crorswatogjucnpqmmelttdwsubuyfxr
284,4684,vtszsfijbsyygyfqearmsjmusttddhzv,mpkrswfmeowmycolercvgwjsfvooifdk,fuknntfhlxsjfxcjcjmlorqdhgqscftbeenezewtinqymrhhraumnbbrmahdktknwifqlfuthvudaofwyzyztjirpkckgoikypfxbeknmwmlukbrfgkxhmhnafrknucb,zffuumghhlpbxzsupdrckazncjaifytc
285,54305,qbqsaqfxqmzhyllhakhsgxcwnujkfjox,gequtqxwvsnrokocyeatajneiwtiizas,egwldgneznlqtrptnircgzblcfcnvinsmwtvbdzjubmxesciiagwrhljdtfujvttoxpvvpkajaibnxdtoxeoltjnmhankziyvrdvvgxjrjxtcemxwnqsekamdnzavzad,cnjpbvdaqomdwlgfdufopaqvziijmbqj
286,24476,nnddeygkklqhksbhcjufvowrxzzdnols,qczddbeuasofywmcbshikmlvycepwyfb,twuacysjumwvaezsqvsncdbvusaqboqdirszhxwjsspmztpwmjbcpilrnpcznrhnvpchofhqpbbsccyzrhfblhvlwkuxdijxibgmzalhsktnmwztkdbzotnsvgbnjupm,palanjuqosfnayhdqhtlabqrhpfpzwbx
287,62607,ebgrhqcghthclddiofmmvcaazdcqygra,wzkavoyvpbpiqeeqasehvvjcpusqmysy,moaqbniwysuaipammvkyfxdwzysynzmcdvjhvqjqcdlxivwtgcrwlfnpgrkhienvmngoxufvvkpwzrgmmdilakjrxmrkktczeesdssnjwcxjlerncjzulbowjrzberdq,cukpivkkwvzbvqxjeltpinaucyfxqlvi
288,29183,zyunnaeqbclbzdlxrvwqisteaybcumjg,ncajorhidozlrqykcgypjbfmhjsllfvq,cogrcdfhcyitddfgblcxwrcqvhbtjlgphviswmvnvteesdudyzyczmtxpgzhtnchccvesovkcmcotwfcpeowzbamogvoxwplmakhrarqwhpibjshltdmzoqkencyiuii,uqjhmltltiffuffrsuvociarlzkhewmc
289,27485,zfjbnkmilelaeciskynxaaovrscehfrz,nygoyiqzzqrvrcjclxfszvxcfcqtqdfd,dyswwhqumbmmfygzssjsbfqoncdcfbbwkaarlxdpnepzrmrczmlzsfnaykqqagwdvjxcrmpotydyshszwqxqhcetpumrgfzhpfzyyyknmtzrjrgqkgodobghendyyoyl,rnnwiwcqdnritvctwbnzknnhwfpmikra
290,51485,ypatecsbxjmqkajesuiybsjxirazuyac,aedbynlnvtcjfedacssdnjjnsakfsdyu,mmjgwhddrhpkpsmoxclnrchtbahdiqczrpztveqamjdiyvwpksvsngyanntumtybfqmejhlnotvgpgmvmxnkiedywzocuxodvontnofkehfvttulydpxrcsbdqcrxgee,ibjfjwnsrgceclwizxscpgfrfzqkcbdb
291,61736,rgjgjjyukdlxhfuiljuidrbozoogetgr,keikkcgmjixyqfedvmqxeabtanjhhbwc,jmklnyllzkzmzpuxwvqauqbzxmwvouazxddwccntvdduqtsbaoimtygaehfqlruayrirdwatjabvmnbjbkygjnvnqocqfdobackdzesnmxeqjnuapzglnuspphwnbpop,usiwnkxpcgsnunsvolrvqlgugoyonlqf
292,22712,uqunjtibjxycfnrdhtpxuucaasjmbjef,onwneqbkpyijmlzokjufpjcopiooxdwo,hsueywnstxmwwauujwiizqwadyuphflafgrmlpmqnadsdarrhqzxytqodmqqvryxbxvbhhdvylehkmuzmnhvpdlntktwyykvzmsuadltpcyqkcdcftdcpwhuhooixyzk,aqnnbsonrwwcszllumktggfugacgyqyg
293,11833,nqlrhzbexeepknxiaagwercdtbgmhhrp,maopmswnimiwysvqycgqsbbwaldwjcsg,fldvbuleatumqljwzkbcudwftbsxwquhfaenygmlyrvdvdjmzwtstytalzzruslglcqozecutctchalcvqohfsvekkswjsxraoxkdwckcnfmgnblksesgnymdtqgrtdd,luahtflhnyrfjrwrszaofeqwbmsawgft
294,9353,yntluybxhkxqshrhsmdzgjkzmegjjpbr,dxvhdgdntvzxgcusyyjzddzleqonxdrs,tmvfrxhnocfskqdeskjmhijvzsobfgnismmnusjobulbpegtbbxeakxzouwncedknxayseoybxcbqjgjdvdvlwkcpjdvgcnoixbuubsxkxbzxmayabobrdrrqgluoyfq,buvlxflpztonbtmfrbhatkqftlzoqpdf
295,48893,zpgqgyviekmttudxomosyurwzpkppsxt,zqnelysovxmtmineblyhkwanzdajwfqt,dcnsgefyyknswjbiysbznwvnukdixqdeaiszcirfehcjcqpryrtxcigqmvrmtxqbisfbrnpyfgtnsklffuuoqjgbwmweutyetwineucijycsehnqyhfegnwlfmhjbfwx,vfxkttbecgimvsphhvpnlazqlaqfhxrq
296,56588,egegqrfdwappwtfbsjqhvmllhxvfxuaw,bsdyattbfwazuaiupmlmbivtlreowlru,tgaunillicxyeorsmbhfdbfnustgpsmeoaydxwvoirvlrnipiypzxpyqnisiaeghrefopwsngxzeedasayytgbxskhwsvlnmqbrhruoqwvhiktxsytlijwsoewzhgqos,nqnsrjvcthradkjoengcguegnoimhehq
297,32427,tngfkmaamqkxgdpoxlssrosjssfsocro,uqmjxjaibkbcwrnexvvnypprtyngfirc,lyqqmvxebldaemfffuzzbtlxqdchetljahxjyngiturbanriyghhhomiwzbjpxjgtmzfpsidqqbozwmbioyifoyqeeswbiayyyshzznzfirszoqtfbvalwyfbwzyqgqf,wtlcsaqqudzlpumuttfwmpzarlvljlhf
298,58140,vxjiodpowaqesrszmaylljtmcezsfjrj,wtrmofecthxoweykdrdpynjogelvisuw,blaxnkpagxxylzjjykcyiobmseqjphjlqvzgntbkmwoizcvpeadsspdxdydtssupxxubyvqvscmuidndelysiydfrbnepheehsdsceiuamppwckwryrilxzyyqujbqai,qccsblbusbftrmoslmillhtrqhektwzp
299,52630,bspeiclnnryqhyadbwqamfatzbneqiso,xyqwjnhboyojdetsmnbpsuobweadiyln,sphjvlpnqvlvkggnxlbryrzwpziwzhjpxykmlxlcinriygrzvjrtvlebmvsxqwtrrbtwbtlgiqasakfvdvcpnaozeekrcqnbeperamnnswpxmxzkijwfcwngycrekwnu,exatpguddevyfmvsmnusjmyxnfmvsmpk
300,12919,tkadduohzslprftbvufmhkrulnijfoxd,lsevkcenmccsbugbkqtutqpszegpeohl,qiijmvqytgpxofzmnjrfkxbetlbriieufigcebjltnytgqhnbvdqgxpivcehontwopyloccbvhilukdvjvdgpiwbvgopkhjkuzdxqzkfkgerunfhftdvmkgsrvohzhbk,uvijkokdjkhyvplvtxtnhkrukvfzoktw
301,14460,zwibawdfxytzitavrkrwstznrmziewzw,qzdruicwkwofzljzrdwecuvvkdnzhlru,ernskkytlvkwlmomsqcfnaaluldxwnvjqaxoplxsrqxwjupvwjmrsiavfceuchsjizzyrsgiefukapnligynkmrtncjofdobipsjexmkpubsozpojnirydbusejmdaze,ouwgzozbqabwtrfsigfpusyhvuziryxk
302,3505,nmsxlueuqnqrtwgfxucrcejmxethfqvj,nrkscwhqlvgzmutmpvzemydoxeuqvixq,tmfsnmpfayexomimsbwgoqkuuunuukzzpohwxrmpwxltddzuegyrqtxxynjjpvcmdschygceozppgyaakeshdtzrhaytuwgmohilskabwszzjzaynrmitxuneanwyujw,szygoelomfpjntdkrnmbynxidlzkwxvw
303,38999,rcueqgqkoiboshgdykhgchaeycqsflkx,vgrxsqwqfapglrtirbxdtcniapalfvwd,byoebzozvxqxowbczdwotvfxcubjyjusbymrggpyrhntimyevefgadhggkznrvdfywbesgamqcvcuafxbsxgwafemqztrjwvaivrvjzvnojptxaqobhjisorddpdisfz,unfuttgqxzkxlcowfqzwooekkwqcgron
304,9442,hxyqgcmglbanbbaffzazludhwvlxagzu,ftkokkvgrylqqfenlhfvvcmmgdehhslv,paunrvnkhaaxfyqcqoxmisgblvtvrqhvtnmeffnvtpgbqclphsjxrlmhnbpltgeintrlrsdfbxgcbjwllmzxwhvclxdndwkjjrpekhcfmimjushjdfcudkodpfeoheaq,ggvmdyccdezweqbfwbimhplzryajwinz
305,12430,imblwiqcapeywrvlnsyvpvtehqnmmfxw,ubekyffknileheuxlfxkmupvnksxztrb,upsslshdgqqkdfqvfywhxnqhmwuiumghawwxbptnaczfbuzcnwqomvnunncvylikwvujsibsmpqjzscspoacmcikappvyfpwxmpmchhnzsjefborzmkdzsvxiheleszs,ctjjlfxdvxvdbhfurqlvsybfsipznwvm
306,47678,rsclghvzgpfwcsjomfguaokknjwvogpa,ydpvbuciroyzkorclbrjdjsjuknmbzin,kxzlpxbrufcpagrpyqlbvznffbxdwdpuklfcufqkjkasmgpkvflvkdwkokieclhoshlzjdbhfnstbpnffxcqwhbvfccnvqkexlauktvxnczbebhahetsogmhbipzceqo,zswbwcmlojgzvvvkfubruamtfwpmvqbo
307,38967,pqidlgowcgplsnpusakmqmxqhiwxeqoq,mqreyazbvnqmoumvjxgcrpkhuhqvshjd,vulvoijckhrzlyljehnvlmbkhfbquuincvnpavfoiygfpeqpkukcxunzkkchixphmbnbfufzrandsasgzdyszzumgfjhocpsokcnaphlvnbdtoighrxfcaopialsjaqj,ubsafysmrymewziiubuuzpddwvlisbzy
308,49657,kbiigzinvlugnwoiffvsnvfjpzpvrbpn,xgmgaskbuqohebxpeyjmezvfhedksxfp,zzfhhlpjuiginhxjzyorapifvgwtfowxsorivinboklabujrawfghhejfgrbuqtybkvrihylbrcuwntxrkkwsigewyjbreespuixjjyqoblrpmqgocxccwxqkfxbklbj,afxgaluhpkcsippbolreajqcwisubdkd
309,7048,qxliretuqswgduozlqadrnidijzcazdx,qdjdhsrnsfcidroixebzmzxsfskcbufj,qnuwvbxnxmawffekbbizbpsuvdugldvgbqbfhhkboezghpqtahgrsqnrpsmjqiomqbsxbgarynnuogirhhemzhjniytkkdxvzxnuougmsovdopcvahxyybbbfljklxce,evexfxjaeregfvdwznbfuquadmtpmbsk
310,5999,pvcmozqgvrmpkyxntprfrkabnnjywjlx,yqymvkoofkxlhmrbpunsotncrxofeovt,rqyoluqixhxdmvukiqyvhbasmfhfsgvajkotweqjhcirzwccogamhhfgyalestbtcpfnqytyitgroacszjbtzvisqlfpfmjmjzgwxuytdldcoyppyekxvzgxhhvxrhqm,tkooesuzaqhbzidghfrsaownhpooaaua
311,64735,aebnfrpeumrvzmttpxguwitfoerixsvt,jnbewjaijgcjffwmcvyobxtvespbwiuj,codfqxusimsndfjcubagfegqfjzeofpqyphthykesngvzmacuvhulasoiwxcniamljxfpnucqzhbvqczjjwhzupyyubnbysocmczjcylnkcxsardfpumyrrygltwhngj,mdfjvxumubaevhrjvmyhekznhnviuvgf
312,62421,mwmwairnomlxpzkqrbximkyhkabctosh,bjedpwusjqmgqjhsqxnlivquaocnzewy,crjrfhaosmeqckanfsitdhmeyqmmlpuxcdsskfckqfjgxcfynxbijztqqoxmznyfovculamtnqojgoqfixpgrzqtjormjcrjzpzpqqyjzhskfsbyrokqblcsftnrwwjh,wlkwailruhjddebtwiicdhldmqjbyyto
313,21768,lcgdkpvryrwyyjozwnbqaxhtsogdrshe,mzjlgvdbxigmhlqrkyviyqpiicmdidwb,qellxtvopakacejzewiwmlktmisxtjjdthfrjlsxmyxaxqfbplopuohmvfzqwapqmhihpgqlwybynudbnacnaxjczptrwjhjbnefbdlktkfurpahgcrdtyrlckmxymlr,jgqcgquvwejnsvunmfhpmpdaahxiiqwv
314,36148,xcerfhyrwxmfnpptugeziognpkgleneu,yzbntrlkschxqmnifkqnardunlxtzgvo,oiskvsftlznrtojnhtogznaypvesyvvmzwgdprizedvvsletegcujdwlgzfzjckdeuvvipftuctmqwpuopaebuubwgatjuxzfwdetyqutqfcurqzsgfqajeommsrihlg,hjfdmsduwnxaadhgwfccozbxyefzwgmi
315,10709,koxgujusosvsfksmpyttxkdxvzehwvkj,nhgceagvqrwtjixazquldycvxcamlgwj,sepqvzpcubkrlvbrlzkeuxsrwzeajqnbcyrmqjdjkzaqdleqohqfjsbcougzxhsjnqpvcyqhdclcykkmnhlufvkulzmzydywrchniiacukbmzaujlewkmiitnoclieml,elezqymifwozxodsyudqatwubznmoyri
316,30100,gudjyxfzjypiiosihappggirggrxkigx,zipmzmtlofydgeekgbpmhtjylihkhnah,ebhansktxpvuaamhvuupriyaqtqrrowkvxajmlhuodbiiftgotnuegnrgwyxyvpigsasjxnclaeryypwadhcgkgogwewajsegyfuqfxdpegbvpkswwrangwbgacdskyr,gllzbfjvdrowoekqmklahtqkemkzsbnf
317,54973,ynvasqaqlxazdunpaepdknupmgirarru,otkybzlghhntzivszmmzvvvepjjcbqcv,nfxbybxgjjchocjhyakcciodgkuchmjttuukflnuzxqkujdpliuqragnzmikrmacphxpcpiaapncdquvhouhalqmhueyshwiypoycrhgwufuqvbrhqqwdoeocbgkpilz,gptiqlshbegwlzxvlwcpwpmtutlsusnv
318,40656,rhorghvtydygzmypyomybfxkowvgvprd,hxnkoanexjdctworycsickplgtjcvkom,wvcgzvwjjbdyhvkiuhwihzgvdvbqwlioikcunvblzmjkmdmdtxhevclpytaumkjxgdfayszrdaiiknvesgpytklnabyapiebtnbjglijtjwabkuzririjevisdneinhr,gbznmjbtkqqhfslhfenclvdlihnxfyru
319,64721,shzswgpnmgxoljswknpwnocvocurtdsv,shnvglgcanhtprhpqnhaaqcfhalnckdy,yvooxgoplzypzjmcdoukpfucldxqnsjlbkwhykyfapotvweneejhrbrgyoihkytlviklnptifpqxsdgnajqmhnkklvzguvkhttkqcxfzhenpdjhzzpobgdqryhlejoac,zsnqzkxexloiqawlzfdweqaejoojbvcm
320,62835,fwvmwthhccgcvtcycrnfkjmfcgzofwnz,lkplwejgsdnyboowgjrceucfuokukzox,lpeqipqhopeexnebqgrnaftdnsetzfybideoceenwlvhhqtxdqeqvitczyoltdetklzkelhrzmkshzqnbrdartqsjjcceuqtwgrffqauwavhqvdltywsatnvxhrqawoh,fjnfxusojwwcjarvhwllearivenfikrv
321,7337,rpvdkfyyqhwtivfjoojgbsyqufnfudgo,gqnaxreupweazlgjeqtrnptgpwupsgyy,fdnfteinvfobxzoztiibzlsrtwtipusxftdvhfqlsrkrzcrjgzigoitcfodvxhdfsjbbgsokcixxkcucrsbpskmzgutltdvntiblspifuohfyflekkuvcwyeiiipczev,nawqzxindbxvdiinypjluqfnljhfcqyv
322,32657,hyantdblfoispefnzbskreojfkwctarm,ytbtmvmfurdzopevvmxteiyglnhpbort,glopyyxfairunoymysrpugowlhwwnegyiojdguahqesumnfbsefhgcupqtsqsppoecklpfnttoxhuvjoynjtdcbtlimojqqmdsttjhrohhfliflqbhkrefopobbbvcde,reonbeickadvksgfznjeubkacnyystom
323,18767,qljozhdrnradjryxehjskbrolffqdiuq,ujptotriphopeltuiflsrzpxxauulvsc,rpqxocribatzhejlozwgyxcpfsnuducujwkxbpthcejklrqykiektmduegzckjimexgbpkuqdgkxvvrinqdmlkwpuchiiqzpkwyxthcikaolelrvmbtwlzosmveuqeso,rrwltbiqfyauxeblvuvyfqpshjgzakmr
324,15640,tmlxlltzriwycuxgxztgeoqnnkfsgndq,pjnvbmmwvupblnelwivdrnzymbfrnvop,eochhltucadjppjvoixtdhlttwagsjrtywvejxzlsyyotykxvevaszciyxgqvoqqakbbulfqoroelwcdooqvuikbfnkssriwponwrsswlecddfyfbpqpnozmaswhivpo,lnbdqqxykrvwpjjqeizeqgauhxxhhmkt
325,12348,coefsbvktbdqomvrtdykgkfjwxcmgtea,qsliazxnruvgsiitmqcmtwjqqvfrpgac,vopgyhonxcyolpsmmpxgbjzopnvcziyitekcaslmivntuttfajrdhskoowvajrwfnkxpemohzbhybzkhmyxqlgxbaexqkdwjvazazwfgyxgtpfpnrglaebpqvqjyabue,ellnzdaqyobbeljstiavpyyorxglhpcv
326,38566,kdkuvchjqqmtufnbtwnnqvwyezwqloye,zabwzbhpodmvbfubyhuedndstesmlalo,vryjvdhvcozddxeffsfnsqcsczhvcslwxnbeqquqizmtefmomwkggdedjslgctknkagouzdusjpbwrgsbwervpnlmzvjqkyspgapakladwbirpgmevnxijdjwiudndif,eabtfygjgzxtpuqdytspacgfhshfmwrl
327,35632,kdvucyidoitulwjqymaceeohnkvbwnbe,rtaztnlcttufwjcirhbpiccwqkaoaafn,jhqjomphsdvbbkisepigkfrkxlixqccgmtyrqfzkmptzmgkusxxxtjtodckwggwivqunrfrhgejhnyvuaasyoydstocppeemvdtlmcmfoklgtsfmcpohvpqyuynebepm,mlwwncozuhnijzpycyeyzvthjotfssbz
328,35953,gxwyaudtnkfryrvktnegmtigwtbmpmbk,hkfdqnlltjixpswwclnqodyqxjyeiosa,npbecowhcjbtuyklxlqtfbxwfmsbvhjnxlztjkbqpmhxnprginiuyrsshlmxzbnyznojbamrugftysnifotbiaydbogpkztoyzomevmprguxnubbujrlozgvhmwdhadh,wjsgdroaryawwdisigdpdoiasjefykea
329,1451,qcogjqgqxgamrhkxugzxuugngnegslmi,cejvecifyhobkpadeelwksomzszndcdq,ncduimynvwqmlfnampzvdrzurlszwmdbodxejtybkbeudwomfgzdoetfpmpeirtvmzbosasmytgxpgglwartlhfxplhwhnankywvetumhkkcsnolsbqnvmzcjwzrxxrd,ouognzbdoslqtpqcgblbpbuzzhlkrxck
330,9472,kezwzcvrwxfyxfkgaqcsckjucogqnqkd,cmludxculguyaakjcwfkxfdpyjeacbbp,hrndakkzzmfkfkmcujoteqngdsfiyyvlmidoguqxpuhjipwsfdigyafsdittzgrbedkjmaewefeyyeabiwghsvxmvwhustraxqghlrnyeybmeepqaegijnaegcvnwukw,fgmgktyzijyabmvvirrtyywikrtmzzws
331,54645,hgjyfykhabuevwsrbksfnjxtlyvjqhle,afywiaeopeoxtufalkcmpkkpookkdkev,ircdpvkvmpcdecuzfcunvpfaihhyeucxrctazkhahnquwwwwasddvccphqytknethaqcrgihvgbfpfjhrzwsnbxsbfpapcplzuyxoukejvcgdmedjgpxbytzxvaacwfa,awfvtgsejsttlvypnlomxyudtvvpkqnu
332,4052,zdtztwpghqtwehfkuchjgkijslhyahni,kgofimgdabqlgeqcpndsyrwehqfzlehh,muwkrnxydvtwspzrontdtzstwjcaxjeenlehdxulhkejourgrkwmsattptuxtliwlodnvtlkabiwmwcusdelovvaexdsdtqhfkzuuostjyigiepfronzxulmjotutair,sfcnlongwycntaalbtmvdgrumqnidati
333,59710,dprjlrcxiyzyuwxfhlzyfrgdxzvvtfsv,dbhubowippghcpwmbyeicwlbwhoiqlmm,cyhihztogfyegdeftewxhvoqacdxoyeyqlvfvjsatbejiqbxnyosirjklmmmpzpcxpacjufawcyrkmlnxmehlktnzoqcjusbhxenwdbongokzupsatpqrbwzlvgksoko,jvebrdduitfqihgpnktnrtzjayoabjyf
334,53649,ttgcoofmueyvavuktizwzgolqiccrwra,ptzvoiitthvahbmgitpksswccbkyimvx,lrfifwzrqneohtgegdpkpcgyaerycawgbtsacuhfjiniqbomknjtnkkxtrthrhglchltuhqqaptvycwaacflsrypidaqcyykghlwgajfkvztqcdxuevfwldighcvncxj,wyddcownpguvqebrkvnxmqliqdrckaxy
335,8026,atpirdwpegwitarjsgcrtdhrypytslly,wmhlanemegzznzboogzihepwtqeldiwv,erghkujlwvkbonfzkkblubnckoqvhsnehjukxfwcqxcwviyjoudtetpovlvjnizqxcsqhnsfejdezpybyzfpcykmtynmalthfrthmucfftwoupdrtihqzmtzczosench,zomsviocnwjsaeuwxisxhkrgvpjlwklk
336,28162,alklqtpqbdymcbinshrviflsiiboigts,uocihizjnoagqfvvtifpcuhsblzcvbtk,bcripevnjhzsxbmsiyswqhojcshdeavbzpyqhtbazorpaimxbemsebmuoludoihhyiqxotcwwyyzabcudoxtnwantpyyigjaajkadqkywhdwqyfspurzkvdmadyocjop,xhvgbcnzbffdzwaooblqxmkqwdlzmwbo
337,2187,eqlywzrbkvuhkavfgvvfsdqtbbsnfxap,yzqssaqiqxsryeowhvgknraboiiidkas,kmiubibnfoqvyvwprlzvcvadmdoskwlycxgsnhrrhqqtrpsqunlhohkstnrursssrrsoixqenoppsqdpnilsqktuyxxbytapkuupzslndhiupyelqsetbtqsaawtoavz,zjnhefjimgfqihluwjnknvipvafsjpdr
338,42416,unpviekwltdljelahkvmutcwqaxacvfb,axmqoovdipvzgzsckdwlyhjmjycofhxl,eqbvbtwmalwtouinggxnjjbqpxkygncbqribclnxhtxbaatiyxcpnmscjvxnukkmflkrcobbwlovmzgmyoovtqjdjacjapvjduhsavsagjtplruazjhgfxacvnnewqst,tcnltqaqlkkcufmykkuodkhovtnuaozc
339,53776,pcskgknhwahkwamqaegmtimnoqcnrgrg,iukwbjfwomgwpeiwedczowaaxptadtqp,knepnqngrheqpeckjsiucbfurptrbciydlcijxvbiomrpuhbvqoxersobwyvghpmzeteqvelazwhrrjdoisbpxypnwbehfudefgwrsrrgwqmfoqduihgoyfgwlanstdc,zkphnvmlnnotpgutgsbdhquqpyomqybi
340,63492,jfenclkojzgkkzvieglaoeyzzkiwgrbj,pbtbtefjalclldrtgdpiujuyhpdasbhn,grgicshuyjhejfmaxzvnpbiwgrgubjnpnyiemwiiuynqzmfgwjnvskxqdabodokcuimnujnxbjdhoyswmqqvbgziruyoqppuxtyfqvolhardhrodnaetkuvflrsuhrgb,vyusoghaajlibxxdghmqpewoqdjwcnbv
341,45978,oigqonsravktpvykgtngnitjkomuqsuk,hjiwsmjhxrqyhstqxezmdnpadvxvubxt,jjpyvfnzeuyiwkpgclwyvqybhowudglhrunuwlkmlkaafapfpkqnjfdkfwobgxrwcbhhbrvqhdcmbfafhkwvgrxfkpvsehznayztgkwwkiyborztrksobwldpujempmp,hiffkguiyydnptvkpnqmsymtfaisjinc
342,20783,hozdaqkhpxepzinysfpubsspclwacpbb,tvzrcupspsxwizaajtfysnyajhkfdovj,wspjbuxmzippuyxjttjtroynktxaarrdhkhmkfdejfzpmgfvsvzmmadwgyffleqigispifefzglhwbfjebdlkwhtocxtmwyozufzaeckunrvecztbbnncnnjdeaweppl,nymaepnlmtolbspojacopbbifinnxpiw
343,30927,eancynyjvkpcjpzjccdiwjirdjtsckrl,gtrensszqesvvnkfuyhzoyvhtxtyhnsd,uvhqyyklhbqzxipyarryinheyicnjzgnllelpuyjljejlzlgbqgnpupdvpdpnbsyfkflzphzddldvedjseiznvzflsbircweujepqezhejdswzmihcckjonkonuwonqs,homiwknznuwrsxuyayirbhnzfxburlym
344,30051,ccduxlmltzczuigwwnvmyomqbykmdhtd,xrewiousircfmolpfzclquhroibovmdf,lhlfzrgifzirsfzsfyogsabencogviufgaaywkzphegtmnafvfgcqxsbkylwscbxjrxrlnftuamsvhgpjnxnbxutjcacldqgvpixaqmyxkvxxzchbdiqotfzhhxrsbxh,zggpfretpdlkzheustdilqbelmvksacs
345,16400,ujjzhduovezeolpfkmzlbvfromriback,kdalxalncspjwecdzjeuxuubzwmopgpf,sylypohzkjuuevehcnswwvswbkunhosybkpjmzqqadfwzlxiialusoddktrajhfpjkumwwhordjvujlgqbgsubtruarsjoiyshivsgwuiomxaizsxcjaoinlvwteeypm,xuqmqqazrhyqdvnfpvbbsaeczlkehzcy
346,59002,xthltuinfumaootjgkfkijymsnyaaazp,wlovxvuxllqbzloepjxxuwkldvzlffrp,mwlbkkqsahvfijeqrokvcihprzlvwtogebslcewggneggcewmvmaqxnegtcnvlbepzqyahmuzgoendkswadgjmvgczcmzvherpwsynipcdfdvsfugrkixqowjsbzjbpo,rfkxjqapydrsmigmdivrrpmooknjzlur
347,45195,fksqbvqcbogxflguurbbrvutffusrwue,fwxzkkyuvpjhtaongitjrjtlbtsgnbxf,pyovfiifacxgbbrcjybwxcaxjofmbdlafqaovitntxyrgbhhwmgnjctdzxnifjofntwueddsuyfiojdzfisrhzecvctcwcjjgnqfpanyjtzofpcmcjwrzunxzeguboxt,gmapvrjibohcdrniwlitjaeqwrqptudz
348,20488,eiyyhgpwxheogqyqwfzyhvkivemuoadx,kqgkqnszjhtgrqkxvfhptoxncaeduket,qltunnxmrqcjvlvnsjokaupfhbmompdlnlhpgiemmmnuyxwcvfdsscbomkmfprxkjxbbptphnkjhobxsxdjdavthyuzhaftvaaxvzixnentuenvqfhddtrxmdmcbkauy,oarthoybuhlhegtulzajngzflaqpqqgp
349,29327,owathngjwaokitlluzsfbxgmvraqsqym,uzsqazljudfoitqyhxurjihyxpmrjhaj,dyqpbwdaklukqbrkfguyonctuemxaypzzcqqkdckournhtboujlwnonlloxdkjzhasadiwmflmdhsfqbwkvgrhhdllvcqxodhwiqfgkydkqwcbpklmdgxouaaiucbwws,vxwnbmnyilfbmmogqrzoygbnwykebqqk
350,58276,sksfprjtbukoiubajtrcdmhkbwqwkmmq,prsymnivhdnhjtkpgriwfmellwhzqeoe,kncrvcvctxzxuxbfywjpjvjqorphydggbiisggwmiashobwexrhdkwfspmzyvjsyhfltqdsjlsstvchigmorexyyvdgxvcdnlfvtvjlpemfwyunkodxjmvdkfmunaden,wtayxracmqyiihualjzwnjyazbwxmeqv
